sigma_C,sigma_F,sigma_H,epsilon_C,epsilon_F,epsilon_H,temperature
0.8052694947880531,0.4069593356377356,0.5652913959173234,0.715828802050009,0.6387435413119604,0.48035667211666555,0.75
0.8091803866622901,0.4342586578111581,0.34976061546119264,0.7392401273582897,0.5046409303308462,0.7139904614597441,1.0
0.8700364251631225,0.3501614249777026,0.48630173009171535,0.6444416488120176,0.6294274242644855,0.5105046769892152,0.0
0.912258645180654,0.31153604088901904,0.4400764701975154,0.5637640092263531,0.6330811075024491,0.9667923028039072,0.75
0.9337463071293436,0.2828964187681575,0.598634632881278,0.6934206502074023,0.6317357762992913,0.4203393962471849,0.75
0.8570348614435296,0.3380875290290765,0.639247183415478,0.7610467933947771,0.39695780472696635,0.8582456834095338,0.0
0.8006566478061832,0.47465541384781057,0.21329924212852866,0.764130219922139,0.4821703842704592,0.8257528034498886,1.0
0.8794156916526182,0.4102598885101787,0.52435561211719,0.7691446075581537,0.4819938683490305,0.6106587799865538,0.75
0.8430102568165762,0.34309202147475754,0.7030033437529054,0.6542952119054676,0.6670180175877741,0.8146723165802257,0.25
0.9012185686719201,0.3680206411841976,0.41306108504451544,0.6000131129338921,0.5560625654815828,0.8959199519113658,0.75
0.9406627144631612,0.2893499913770391,0.4860302891869554,0.5587566399661796,0.6498677853871657,0.9074572166772628,0.75
0.8803178509786876,0.3163210603415272,0.5639048933461581,0.7584442387385973,0.4636435902526705,0.5833856809784757,0.0
0.8265196528507631,0.43289644041089304,0.278091485160256,0.7528386957546184,0.6826891768173419,0.02835506812425932,0.0
0.8197602436501458,0.43805578842503456,0.22237237150575,0.6497909097303819,0.6256476913039735,0.8194646683274212,0.0
0.8254456157007836,0.30951535261010565,0.7545126714839799,0.7482428841839339,0.5614782777875921,0.7041312179459248,0.75
0.8372051863823268,0.31882795543438414,0.6050907694865147,0.7595435874619234,0.617891085881502,0.043042019257960154,0.25
0.8006566478061832,0.47465541384781057,0.21329924212852866,0.764130219922139,0.4821703842704592,0.8257528034498886,0.5
0.8659033671121565,0.35291692217395854,0.6454935730822386,0.5534978015092147,0.7017822869228678,0.7785717036598392,0.5
0.8770649160795826,0.37667287330931015,0.2726817657862054,0.6123448520028428,0.6657124679141929,0.5970934247567535,0.25
0.7224323984532607,0.4856632279012942,0.43923103084273996,0.7487866492907397,0.5605400617735505,0.954062614873929,1.0
0.7804289847525696,0.4261860259676241,0.4311295550022154,0.6495730388148633,0.66807579278043,0.565642834378925,0.25
0.8381995279289697,0.42449575567067704,0.1589849181605067,0.7373999254577764,0.6181162037505907,0.46371570767263426,0.5
0.8673851771353285,0.3455922921375275,0.6141095107939795,0.719302817710974,0.548405413476539,0.39482556124928697,1.0
0.9337463071293436,0.2828964187681575,0.598634632881278,0.6934206502074023,0.6317357762992913,0.4203393962471849,0.0
0.8081477245624501,0.40819096594177556,0.50636998957474,0.5499820722018522,0.7008672616259077,0.9446985534746739,0.5
0.8163181726526322,0.47038209374921053,0.3614070230789087,0.6708101670043888,0.5490536476964054,0.9686671157991671,0.25
0.8940153086843177,0.308253695527969,0.6197942271284973,0.6018277329714052,0.6840461489433814,0.6336202200806014,0.5
0.8489749498261175,0.4231370178817805,0.18127212811455204,0.7337449287578872,0.49199388147983836,0.9815178934212642,0.0
0.7866694870486437,0.42336209535781755,0.6465718411255127,0.6937437125279746,0.6647205774168421,0.5919290499915042,0.75
0.9343017003236311,0.3288693915966075,0.35187966024830875,0.7042480448499044,0.6234363461084214,0.40725828437745765,0.75
